 ⚠ Port 3000 is in use by process 12740, using available port 3001 instead.
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: ENOENT: no such file or directory, rename 'C:\Users\Dnyaneshwar\Desktop\PackIntel\PackIntel\frontend\.next\cache\webpack\server-development\11.pack.gz_' -> 'C:\Users\Dnyaneshwar\Desktop\PackIntel\PackIntel\frontend\.next\cache\webpack\server-development\11.pack.gz'
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: ENOENT: no such file or directory, rename 'C:\Users\Dnyaneshwar\Desktop\PackIntel\PackIntel\frontend\.next\cache\webpack\server-development\0.pack.gz_' -> 'C:\Users\Dnyaneshwar\Desktop\PackIntel\PackIntel\frontend\.next\cache\webpack\server-development\0.pack.gz'
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: ENOENT: no such file or directory, rename 'C:\Users\Dnyaneshwar\Desktop\PackIntel\PackIntel\frontend\.next\cache\webpack\client-development\6.pack.gz_' -> 'C:\Users\Dnyaneshwar\Desktop\PackIntel\PackIntel\frontend\.next\cache\webpack\client-development\6.pack.gz'
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: ENOENT: no such file or directory, rename 'C:\Users\Dnyaneshwar\Desktop\PackIntel\PackIntel\frontend\.next\cache\webpack\client-development\0.pack.gz_' -> 'C:\Users\Dnyaneshwar\Desktop\PackIntel\PackIntel\frontend\.next\cache\webpack\client-development\0.pack.gz'
<w> [webpack.cache.PackFileCacheStrategy] Restoring pack failed from C:\Users\Dnyaneshwar\Desktop\PackIntel\PackIntel\frontend\.next\cache\webpack\client-development.pack.gz: Error: incorrect header check
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: ENOENT: no such file or directory, rename 'C:\Users\Dnyaneshwar\Desktop\PackIntel\PackIntel\frontend\.next\cache\webpack\server-development\0.pack.gz_' -> 'C:\Users\Dnyaneshwar\Desktop\PackIntel\PackIntel\frontend\.next\cache\webpack\server-development\0.pack.gz'
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: ENOENT: no such file or directory, rename 'C:\Users\Dnyaneshwar\Desktop\PackIntel\PackIntel\frontend\.next\cache\webpack\client-development\0.pack.gz_' -> 'C:\Users\Dnyaneshwar\Desktop\PackIntel\PackIntel\frontend\.next\cache\webpack\client-development\0.pack.gz'
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: ENOENT: no such file or directory, rename 'C:\Users\Dnyaneshwar\Desktop\PackIntel\PackIntel\frontend\.next\cache\webpack\server-development\0.pack.gz_' -> 'C:\Users\Dnyaneshwar\Desktop\PackIntel\PackIntel\frontend\.next\cache\webpack\server-development\0.pack.gz'
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: ENOENT: no such file or directory, rename 'C:\Users\Dnyaneshwar\Desktop\PackIntel\PackIntel\frontend\.next\cache\webpack\client-development\0.pack.gz_' -> 'C:\Users\Dnyaneshwar\Desktop\PackIntel\PackIntel\frontend\.next\cache\webpack\client-development\0.pack.gz'
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: ENOENT: no such file or directory, rename 'C:\Users\Dnyaneshwar\Desktop\PackIntel\PackIntel\frontend\.next\cache\webpack\server-development\0.pack.gz_' -> 'C:\Users\Dnyaneshwar\Desktop\PackIntel\PackIntel\frontend\.next\cache\webpack\server-development\0.pack.gz'
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: ENOENT: no such file or directory, rename 'C:\Users\Dnyaneshwar\Desktop\PackIntel\PackIntel\frontend\.next\cache\webpack\client-development\0.pack.gz_' -> 'C:\Users\Dnyaneshwar\Desktop\PackIntel\PackIntel\frontend\.next\cache\webpack\client-development\0.pack.gz'
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: ENOENT: no such file or directory, rename 'C:\Users\Dnyaneshwar\Desktop\PackIntel\PackIntel\frontend\.next\cache\webpack\server-development\0.pack.gz_' -> 'C:\Users\Dnyaneshwar\Desktop\PackIntel\PackIntel\frontend\.next\cache\webpack\server-development\0.pack.gz'
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: ENOENT: no such file or directory, rename 'C:\Users\Dnyaneshwar\Desktop\PackIntel\PackIntel\frontend\.next\cache\webpack\client-development\0.pack.gz_' -> 'C:\Users\Dnyaneshwar\Desktop\PackIntel\PackIntel\frontend\.next\cache\webpack\client-development\0.pack.gz'
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: ENOENT: no such file or directory, rename 'C:\Users\Dnyaneshwar\Desktop\PackIntel\PackIntel\frontend\.next\cache\webpack\client-development\0.pack.gz_' -> 'C:\Users\Dnyaneshwar\Desktop\PackIntel\PackIntel\frontend\.next\cache\webpack\client-development\0.pack.gz'
